Date,Year,_Model_,_Country_,_State_,_Deaths_,_Tesla Driver_,_Tesla Occupant_,_Other Vehicle_,_Cyclists/ Peds_,_Note_,_Deceased 1_,_Deceased 2_,Unnamed: 16
,,,,,,,,,,,,,
01/01/2013,2013.0,Y,Canada,TX,1.0,1.0,1.0,1.0,0.0,Dummy note,Redacted,Redacted,
01/14/2013,2013.0,Other,USA,NY,1.0,0.0,0.0,1.0,1.0,Dummy note,Redacted,Redacted,
01/27/2013,2013.0,X,USA,TX,1.0,0.0,0.0,1.0,1.0,Dummy note,Redacted,Redacted,
02/10/2013,2013.0,Other,USA,TX,1.0,0.0,1.0,0.0,0.0,Dummy note,Redacted,Redacted,
02/23/2013,2013.0,Other,Canada,TX,1.0,1.0,1.0,1.0,0.0,Dummy note,Redacted,Redacted,
03/09/2013,2013.0,S,USA,FL,1.0,1.0,1.0,1.0,0.0,Dummy note,Redacted,Redacted,
03/22/2013,2013.0,X,USA,FL,2.0,0.0,0.0,0.0,0.0,Dummy note,Redacted,Redacted,
04/05/2013,2013.0,X,USA,TX,1.0,1.0,0.0,0.0,0.0,Dummy note,Redacted,Redacted,
04/18/2013,2013.0,X,USA,NY,1.0,0.0,0.0,0.0,0.0,Dummy note,Redacted,Redacted,
05/01/2013,2013.0,Other,USA,CA,1.0,1.0,1.0,2.0,1.0,Dummy note,Redacted,Redacted,
05/15/2013,2013.0,Y,USA,NY,1.0,0.0,1.0,0.0,1.0,Dummy note,Redacted,Redacted,
05/28/2013,2013.0,X,USA,WA,1.0,0.0,0.0,0.0,1.0,Dummy note,Redacted,Redacted,
06/11/2013,2013.0,Other,China,FL,1.0,1.0,1.0,1.0,0.0,Dummy note,Redacted,Redacted,
06/24/2013,2013.0,S,UK,CA,1.0,0.0,1.0,0.0,1.0,Dummy note,Redacted,Redacted,
07/08/2013,2013.0,Y,USA,CA,1.0,1.0,1.0,2.0,1.0,Dummy note,Redacted,Redacted,
07/21/2013,2013.0,S,USA,WA,2.0,1.0,0.0,0.0,1.0,Dummy note,Redacted,Redacted,
08/03/2013,2013.0,Y,USA,WA,2.0,0.0,1.0,2.0,1.0,Dummy note,Redacted,Redacted,
08/17/2013,2013.0,Other,USA,TX,1.0,0.0,1.0,0.0,1.0,Dummy note,Redacted,Redacted,
